                                     | Core 0    
  Instructions                       |     137811
  Cycles                             |     416191
  IPC                                |       0.33
  Time (ns)                          |     156463
  Idle time (ns)                     |      75970
  Idle time (%)                      |      48.6%
Branch predictor stats               |           
  num correct                        |       5643
  num incorrect                      |       1114
  misprediction rate                 |     16.49%
  mpki                               |       8.08
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         40
    miss rate                        |      0.10%
    mpki                             |       0.29
  L2 TLB                             |           
    num accesses                     |         47
    num misses                       |         18
    miss rate                        |     38.30%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        170
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        830
    miss rate                        |      1.99%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1071
    num cache misses                 |        312
    miss rate                        |     29.13%
    mpki                             |       2.26
  Cache L3                           |           
    num cache accesses               |        383
    num cache misses                 |        265
    miss rate                        |     69.19%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.95
  average dram queueing delay        |       2.52
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
