                                     | Core 0    
  Instructions                       |     137840
  Cycles                             |     531369
  IPC                                |       0.26
  Time (ns)                          |     199763
  Idle time (ns)                     |      75978
  Idle time (%)                      |      38.0%
Branch predictor stats               |           
  num correct                        |       5652
  num incorrect                      |       1105
  misprediction rate                 |     16.35%
  mpki                               |       8.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          9
    miss rate                        |      0.06%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         33
    miss rate                        |      0.08%
    mpki                             |       0.24
  L2 TLB                             |           
    num accesses                     |         42
    num misses                       |         17
    miss rate                        |     40.48%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        166
    miss rate                        |      1.16%
    mpki                             |       1.20
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        825
    miss rate                        |      1.97%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1062
    num cache misses                 |        315
    miss rate                        |     29.66%
    mpki                             |       2.29
  Cache L3                           |           
    num cache accesses               |        386
    num cache misses                 |        265
    miss rate                        |     68.65%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.56
  average dram queueing delay        |       0.14
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
