                                     | Core 0    
  Instructions                       |  122506545
  Cycles                             |  210797148
  IPC                                |       0.58
  Time (ns)                          |   79247048
  Idle time (ns)                     |       2097
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11183702
  num incorrect                      |    1106822
  misprediction rate                 |      9.01%
  mpki                               |       9.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594173
    num misses                       |        181
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39255092
    num misses                       |     183463
    miss rate                        |      0.47%
    mpki                             |       1.50
  L2 TLB                             |           
    num accesses                     |     183644
    num misses                       |       4161
    miss rate                        |      2.27%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594173
    num cache misses                 |      12391
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39255324
    num cache misses                 |     959462
    miss rate                        |      2.44%
    mpki                             |       7.83
  Cache L2                           |           
    num cache accesses               |     984564
    num cache misses                 |     409618
    miss rate                        |     41.60%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     422391
    num cache misses                 |      46717
    miss rate                        |     11.06%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46717
  average dram access latency (ns)   |     596.92
  average dram queueing delay        |     543.49
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      22057
  num loads from dram cache          |          0
  num loads from remote cache        |          0
