                                     | Core 0    
  Instructions                       |   36712712
  Cycles                             |   36417425
  IPC                                |       1.01
  Time (ns)                          |   13690762
  Idle time (ns)                     |      39911
  Idle time (%)                      |       0.3%
Branch predictor stats               |           
  num correct                        |    6510173
  num incorrect                      |     829893
  misprediction rate                 |     11.31%
  mpki                               |      22.61
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         23
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       4211
    miss rate                        |      0.03%
    mpki                             |       0.11
  L2 TLB                             |           
    num accesses                     |       4234
    num misses                       |       1672
    miss rate                        |     39.49%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2626
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136099
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147116
    num cache misses                 |     103106
    miss rate                        |     70.08%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111497
    num cache misses                 |      57096
    miss rate                        |     51.21%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |     195.57
  average dram queueing delay        |     142.14
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |      14330
  num loads from dram cache          |          0
  num loads from remote cache        |          0
