                                     | Core 0    
  Instructions                       |    1155265
  Cycles                             |    1754416
  IPC                                |       0.66
  Time (ns)                          |     659555
  Idle time (ns)                     |      41763
  Idle time (%)                      |       6.3%
Branch predictor stats               |           
  num correct                        |     187550
  num incorrect                      |       8808
  misprediction rate                 |      4.49%
  mpki                               |       7.62
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         26
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        116
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |        142
    num misses                       |         43
    miss rate                        |     30.28%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        757
    miss rate                        |      0.43%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        293
    miss rate                        |      0.08%
    mpki                             |       0.25
  Cache L2                           |           
    num cache accesses               |       1061
    num cache misses                 |        825
    miss rate                        |     77.76%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        836
    num cache misses                 |        740
    miss rate                        |     88.52%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |      56.74
  average dram queueing delay        |       3.31
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         70
  num loads from dram cache          |          0
  num loads from remote cache        |          0
