                                     | Core 0    
  Instructions                       |     137812
  Cycles                             |     339583
  IPC                                |       0.41
  Time (ns)                          |     127663
  Idle time (ns)                     |      75950
  Idle time (%)                      |      59.5%
Branch predictor stats               |           
  num correct                        |       5678
  num incorrect                      |       1079
  misprediction rate                 |     15.97%
  mpki                               |       7.83
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         42
    miss rate                        |      0.10%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |         49
    num misses                       |         18
    miss rate                        |     36.73%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        172
    miss rate                        |      1.20%
    mpki                             |       1.25
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.01
  Cache L2                           |           
    num cache accesses               |       1071
    num cache misses                 |        322
    miss rate                        |     30.07%
    mpki                             |       2.34
  Cache L3                           |           
    num cache accesses               |        393
    num cache misses                 |        265
    miss rate                        |     67.43%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      56.36
  average dram queueing delay        |       2.93
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
