                                     | Core 0    
  Instructions                       |  280947229
  Cycles                             |  125345620
  IPC                                |       2.24
  Time (ns)                          |   47122414
  Idle time (ns)                     |      33949
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   11821073
  num incorrect                      |     104730
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345689
    num misses                       |      62730
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      62808
    num misses                       |       8442
    miss rate                        |     13.44%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      70533
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346339
    num cache misses                 |    1025370
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1109825
    num cache misses                 |     602467
    miss rate                        |     54.28%
    mpki                             |       2.14
  Cache L3                           |           
    num cache accesses               |     616389
    num cache misses                 |      30348
    miss rate                        |      4.92%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30348
  average dram access latency (ns)   |   15900.62
  average dram queueing delay        |   15847.19
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21933
  num loads from dram cache          |          0
  num loads from remote cache        |          0
