                                     | Core 0    
  Instructions                       |  269872338
  Cycles                             |  295980761
  IPC                                |       0.91
  Time (ns)                          |  111270963
  Idle time (ns)                     |      20677
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30522718
  num incorrect                      |    3246389
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690661
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635973
    num misses                       |      24363
    miss rate                        |      0.03%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |      24369
    num misses                       |      19457
    miss rate                        |     79.84%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690661
    num cache misses                 |       1837
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635973
    num cache misses                 |     430917
    miss rate                        |      0.62%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |     436337
    num cache misses                 |     303119
    miss rate                        |     69.47%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306702
    num cache misses                 |      27749
    miss rate                        |      9.05%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      28601
  average dram access latency (ns)   |     263.09
  average dram queueing delay        |     209.66
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12394
  num loads from dram cache          |          0
  num loads from remote cache        |          0
