                                     | Core 0    
  Instructions                       |     137780
  Cycles                             |     340913
  IPC                                |       0.40
  Time (ns)                          |     128163
  Idle time (ns)                     |      75979
  Idle time (%)                      |      59.3%
Branch predictor stats               |           
  num correct                        |       5647
  num incorrect                      |       1110
  misprediction rate                 |     16.43%
  mpki                               |       8.06
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         43
    miss rate                        |      0.10%
    mpki                             |       0.31
  L2 TLB                             |           
    num accesses                     |         51
    num misses                       |         19
    miss rate                        |     37.25%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        172
    miss rate                        |      1.20%
    mpki                             |       1.25
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.01
  Cache L2                           |           
    num cache accesses               |       1071
    num cache misses                 |        331
    miss rate                        |     30.91%
    mpki                             |       2.40
  Cache L3                           |           
    num cache accesses               |        402
    num cache misses                 |        265
    miss rate                        |     65.92%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      58.48
  average dram queueing delay        |       5.05
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
