                                     | Core 0    
  Instructions                       |     137833
  Cycles                             |     379483
  IPC                                |       0.36
  Time (ns)                          |     142663
  Idle time (ns)                     |      76038
  Idle time (%)                      |      53.3%
Branch predictor stats               |           
  num correct                        |       5694
  num incorrect                      |       1063
  misprediction rate                 |     15.73%
  mpki                               |       7.71
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         49
    miss rate                        |      0.12%
    mpki                             |       0.36
  L2 TLB                             |           
    num accesses                     |         57
    num misses                       |         17
    miss rate                        |     29.82%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        177
    miss rate                        |      1.23%
    mpki                             |       1.28
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        822
    miss rate                        |      1.97%
    mpki                             |       5.96
  Cache L2                           |           
    num cache accesses               |       1070
    num cache misses                 |        327
    miss rate                        |     30.56%
    mpki                             |       2.37
  Cache L3                           |           
    num cache accesses               |        398
    num cache misses                 |        265
    miss rate                        |     66.58%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.25
  average dram queueing delay        |       1.82
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
