                                     | Core 0    
  Instructions                       |    1155158
  Cycles                             |    1139956
  IPC                                |       1.01
  Time (ns)                          |     428555
  Idle time (ns)                     |      41797
  Idle time (%)                      |       9.8%
Branch predictor stats               |           
  num correct                        |     187541
  num incorrect                      |       8817
  misprediction rate                 |      4.49%
  mpki                               |       7.63
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         25
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        109
    miss rate                        |      0.03%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |        134
    num misses                       |         42
    miss rate                        |     31.34%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        759
    miss rate                        |      0.43%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        292
    miss rate                        |      0.08%
    mpki                             |       0.25
  Cache L2                           |           
    num cache accesses               |       1062
    num cache misses                 |        803
    miss rate                        |     75.61%
    mpki                             |       0.70
  Cache L3                           |           
    num cache accesses               |        814
    num cache misses                 |        740
    miss rate                        |     90.91%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |      77.27
  average dram queueing delay        |      23.84
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         71
  num loads from dram cache          |          0
  num loads from remote cache        |          0
