                                     | Core 0    
  Instructions                       |    1155276
  Cycles                             |    1603594
  IPC                                |       0.72
  Time (ns)                          |     602855
  Idle time (ns)                     |      41749
  Idle time (%)                      |       6.9%
Branch predictor stats               |           
  num correct                        |     187530
  num incorrect                      |       8828
  misprediction rate                 |      4.50%
  mpki                               |       7.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         25
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        110
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |        135
    num misses                       |         45
    miss rate                        |     33.33%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        761
    miss rate                        |      0.43%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        292
    miss rate                        |      0.08%
    mpki                             |       0.25
  Cache L2                           |           
    num cache accesses               |       1064
    num cache misses                 |        816
    miss rate                        |     76.69%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        827
    num cache misses                 |        740
    miss rate                        |     89.48%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |      54.76
  average dram queueing delay        |       1.33
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         71
  num loads from dram cache          |          0
  num loads from remote cache        |          0
