                                     | Core 0    
  Instructions                       |   12592025
  Cycles                             |   14808794
  IPC                                |       0.85
  Time (ns)                          |    5567216
  Idle time (ns)                     |      58710
  Idle time (%)                      |       1.1%
Branch predictor stats               |           
  num correct                        |     104655
  num incorrect                      |      12644
  misprediction rate                 |     10.78%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         18
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2459
    miss rate                        |      0.04%
    mpki                             |       0.20
  L2 TLB                             |           
    num accesses                     |       2477
    num misses                       |       1037
    miss rate                        |     41.87%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1394
    miss rate                        |      0.13%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11349
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12749
    num cache misses                 |      10606
    miss rate                        |     83.19%
    mpki                             |       0.84
  Cache L3                           |           
    num cache accesses               |      10612
    num cache misses                 |        890
    miss rate                        |      8.39%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1773
  average dram access latency (ns)   |      55.16
  average dram queueing delay        |       1.73
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        117
  num loads from dram cache          |          0
  num loads from remote cache        |          0
