                                     | Core 0    
  Instructions                       |     137827
  Cycles                             |     353947
  IPC                                |       0.39
  Time (ns)                          |     133063
  Idle time (ns)                     |      76026
  Idle time (%)                      |      57.1%
Branch predictor stats               |           
  num correct                        |       5652
  num incorrect                      |       1105
  misprediction rate                 |     16.35%
  mpki                               |       8.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         48
    miss rate                        |      0.11%
    mpki                             |       0.35
  L2 TLB                             |           
    num accesses                     |         56
    num misses                       |         19
    miss rate                        |     33.93%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        170
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        830
    miss rate                        |      1.99%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1071
    num cache misses                 |        318
    miss rate                        |     29.69%
    mpki                             |       2.31
  Cache L3                           |           
    num cache accesses               |        389
    num cache misses                 |        265
    miss rate                        |     68.12%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.54
  average dram queueing delay        |       2.11
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
