                                     | Core 0    
  Instructions                       |     137374
  Cycles                             |     405309
  IPC                                |       0.34
  Time (ns)                          |     152372
  Idle time (ns)                     |      76044
  Idle time (%)                      |      49.9%
Branch predictor stats               |           
  num correct                        |       5657
  num incorrect                      |       1100
  misprediction rate                 |     16.28%
  mpki                               |       8.01
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         36
    miss rate                        |      0.09%
    mpki                             |       0.26
  L2 TLB                             |           
    num accesses                     |         44
    num misses                       |         16
    miss rate                        |     36.36%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        166
    miss rate                        |      1.16%
    mpki                             |       1.21
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        827
    miss rate                        |      1.98%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1064
    num cache misses                 |        321
    miss rate                        |     30.17%
    mpki                             |       2.34
  Cache L3                           |           
    num cache accesses               |        392
    num cache misses                 |        265
    miss rate                        |     67.60%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      67.61
  average dram queueing delay        |      14.18
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
