                                     | Core 0    
  Instructions                       |     137606
  Cycles                             |     353149
  IPC                                |       0.39
  Time (ns)                          |     132763
  Idle time (ns)                     |      76009
  Idle time (%)                      |      57.3%
Branch predictor stats               |           
  num correct                        |       5656
  num incorrect                      |       1101
  misprediction rate                 |     16.29%
  mpki                               |       8.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         43
    miss rate                        |      0.10%
    mpki                             |       0.31
  L2 TLB                             |           
    num accesses                     |         51
    num misses                       |         19
    miss rate                        |     37.25%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        167
    miss rate                        |      1.16%
    mpki                             |       1.21
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        829
    miss rate                        |      1.98%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1067
    num cache misses                 |        327
    miss rate                        |     30.65%
    mpki                             |       2.38
  Cache L3                           |           
    num cache accesses               |        398
    num cache misses                 |        265
    miss rate                        |     66.58%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      70.34
  average dram queueing delay        |      16.91
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
