                                     | Core 0    
  Instructions                       |  269872304
  Cycles                             |  410908455
  IPC                                |       0.66
  Time (ns)                          |  154476863
  Idle time (ns)                     |      20673
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30522719
  num incorrect                      |    3246384
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690656
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635961
    num misses                       |      24352
    miss rate                        |      0.03%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |      24358
    num misses                       |      19455
    miss rate                        |     79.87%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690656
    num cache misses                 |       1842
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635961
    num cache misses                 |     430975
    miss rate                        |      0.62%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |     436398
    num cache misses                 |     303026
    miss rate                        |     69.44%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306607
    num cache misses                 |      27596
    miss rate                        |      9.00%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      28426
  average dram access latency (ns)   |     146.16
  average dram queueing delay        |      92.73
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12391
  num loads from dram cache          |          0
  num loads from remote cache        |          0
