                                     | Core 0    
  Instructions                       |     137839
  Cycles                             |     430023
  IPC                                |       0.32
  Time (ns)                          |     161663
  Idle time (ns)                     |      75975
  Idle time (%)                      |      47.0%
Branch predictor stats               |           
  num correct                        |       5676
  num incorrect                      |       1081
  misprediction rate                 |     16.00%
  mpki                               |       7.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         44
    miss rate                        |      0.11%
    mpki                             |       0.32
  L2 TLB                             |           
    num accesses                     |         52
    num misses                       |         19
    miss rate                        |     36.54%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        169
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.01
  Cache L2                           |           
    num cache accesses               |       1068
    num cache misses                 |        322
    miss rate                        |     30.15%
    mpki                             |       2.34
  Cache L3                           |           
    num cache accesses               |        393
    num cache misses                 |        265
    miss rate                        |     67.43%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.55
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
