                                     | Core 0    
  Instructions                       |     137719
  Cycles                             |     357937
  IPC                                |       0.38
  Time (ns)                          |     134563
  Idle time (ns)                     |      76007
  Idle time (%)                      |      56.5%
Branch predictor stats               |           
  num correct                        |       5670
  num incorrect                      |       1087
  misprediction rate                 |     16.09%
  mpki                               |       7.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         44
    miss rate                        |      0.11%
    mpki                             |       0.32
  L2 TLB                             |           
    num accesses                     |         51
    num misses                       |         18
    miss rate                        |     35.29%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        177
    miss rate                        |      1.23%
    mpki                             |       1.29
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        826
    miss rate                        |      1.98%
    mpki                             |       6.00
  Cache L2                           |           
    num cache accesses               |       1074
    num cache misses                 |        325
    miss rate                        |     30.26%
    mpki                             |       2.36
  Cache L3                           |           
    num cache accesses               |        396
    num cache misses                 |        265
    miss rate                        |     66.92%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      64.05
  average dram queueing delay        |      10.62
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
