                                     | Core 0    
  Instructions                       |    1155280
  Cycles                             |    1175334
  IPC                                |       0.98
  Time (ns)                          |     441855
  Idle time (ns)                     |      41743
  Idle time (%)                      |       9.4%
Branch predictor stats               |           
  num correct                        |     187276
  num incorrect                      |       9086
  misprediction rate                 |      4.63%
  mpki                               |       7.86
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176018
    num misses                       |         26
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363368
    num misses                       |        106
    miss rate                        |      0.03%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |        132
    num misses                       |         43
    miss rate                        |     32.58%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176018
    num cache misses                 |        760
    miss rate                        |      0.43%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363398
    num cache misses                 |        296
    miss rate                        |      0.08%
    mpki                             |       0.26
  Cache L2                           |           
    num cache accesses               |       1067
    num cache misses                 |        817
    miss rate                        |     76.57%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        828
    num cache misses                 |        740
    miss rate                        |     89.37%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |      59.49
  average dram queueing delay        |       6.07
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         70
  num loads from dram cache          |          0
  num loads from remote cache        |          0
