                                     | Core 0    
  Instructions                       |     137606
  Cycles                             |     336657
  IPC                                |       0.41
  Time (ns)                          |     126563
  Idle time (ns)                     |      75984
  Idle time (%)                      |      60.0%
Branch predictor stats               |           
  num correct                        |       5721
  num incorrect                      |       1036
  misprediction rate                 |     15.33%
  mpki                               |       7.53
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         41
    miss rate                        |      0.10%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |         48
    num misses                       |         19
    miss rate                        |     39.58%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        172
    miss rate                        |      1.20%
    mpki                             |       1.25
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        829
    miss rate                        |      1.98%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1072
    num cache misses                 |        321
    miss rate                        |     29.94%
    mpki                             |       2.33
  Cache L3                           |           
    num cache accesses               |        392
    num cache misses                 |        265
    miss rate                        |     67.60%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      72.71
  average dram queueing delay        |      19.28
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
