                                     | Core 0    
  Instructions                       |    1154814
  Cycles                             |     972642
  IPC                                |       1.19
  Time (ns)                          |     365655
  Idle time (ns)                     |      41726
  Idle time (%)                      |      11.4%
Branch predictor stats               |           
  num correct                        |     187562
  num incorrect                      |       8796
  misprediction rate                 |      4.48%
  mpki                               |       7.62
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         25
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        134
    miss rate                        |      0.04%
    mpki                             |       0.12
  L2 TLB                             |           
    num accesses                     |        159
    num misses                       |         46
    miss rate                        |     28.93%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        750
    miss rate                        |      0.43%
    mpki                             |       0.65
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        292
    miss rate                        |      0.08%
    mpki                             |       0.25
  Cache L2                           |           
    num cache accesses               |       1053
    num cache misses                 |        813
    miss rate                        |     77.21%
    mpki                             |       0.70
  Cache L3                           |           
    num cache accesses               |        824
    num cache misses                 |        740
    miss rate                        |     89.81%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |     124.36
  average dram queueing delay        |      70.93
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         71
  num loads from dram cache          |          0
  num loads from remote cache        |          0
