                                     | Core 0    
  Instructions                       |     137606
  Cycles                             |     413023
  IPC                                |       0.33
  Time (ns)                          |     155272
  Idle time (ns)                     |      76027
  Idle time (%)                      |      49.0%
Branch predictor stats               |           
  num correct                        |       5687
  num incorrect                      |       1070
  misprediction rate                 |     15.84%
  mpki                               |       7.78
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          6
    miss rate                        |      0.04%
    mpki                             |       0.04
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         46
    miss rate                        |      0.11%
    mpki                             |       0.33
  L2 TLB                             |           
    num accesses                     |         52
    num misses                       |         18
    miss rate                        |     34.62%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        174
    miss rate                        |      1.21%
    mpki                             |       1.26
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        823
    miss rate                        |      1.97%
    mpki                             |       5.98
  Cache L2                           |           
    num cache accesses               |       1068
    num cache misses                 |        323
    miss rate                        |     30.24%
    mpki                             |       2.35
  Cache L3                           |           
    num cache accesses               |        394
    num cache misses                 |        265
    miss rate                        |     67.26%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      65.02
  average dram queueing delay        |      11.59
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
