                                     | Core 0    
  Instructions                       |     137719
  Cycles                             |     340381
  IPC                                |       0.40
  Time (ns)                          |     127963
  Idle time (ns)                     |      76034
  Idle time (%)                      |      59.4%
Branch predictor stats               |           
  num correct                        |       5665
  num incorrect                      |       1092
  misprediction rate                 |     16.16%
  mpki                               |       7.93
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         58
    miss rate                        |      0.14%
    mpki                             |       0.42
  L2 TLB                             |           
    num accesses                     |         65
    num misses                       |         22
    miss rate                        |     33.85%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        168
    miss rate                        |      1.17%
    mpki                             |       1.22
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        829
    miss rate                        |      1.98%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1068
    num cache misses                 |        326
    miss rate                        |     30.52%
    mpki                             |       2.37
  Cache L3                           |           
    num cache accesses               |        397
    num cache misses                 |        265
    miss rate                        |     66.75%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      66.78
  average dram queueing delay        |      13.35
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
