                                     | Core 0    
  Instructions                       |   36712697
  Cycles                             |   30029144
  IPC                                |       1.22
  Time (ns)                          |   11289152
  Idle time (ns)                     |      40042
  Idle time (%)                      |       0.4%
Branch predictor stats               |           
  num correct                        |    6510225
  num incorrect                      |     829841
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       4823
    miss rate                        |      0.04%
    mpki                             |       0.13
  L2 TLB                             |           
    num accesses                     |       4845
    num misses                       |       1646
    miss rate                        |     33.97%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2637
    miss rate                        |      0.06%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     137961
    miss rate                        |      1.06%
    mpki                             |       3.76
  Cache L2                           |           
    num cache accesses               |     148989
    num cache misses                 |     103101
    miss rate                        |     69.20%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111492
    num cache misses                 |      57096
    miss rate                        |     51.21%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |     557.44
  average dram queueing delay        |     504.01
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |      14327
  num loads from dram cache          |          0
  num loads from remote cache        |          0
