                                     | Core 0    
  Instructions                       |  122506521
  Cycles                             |  209708942
  IPC                                |       0.58
  Time (ns)                          |   78837948
  Idle time (ns)                     |       2032
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11184930
  num incorrect                      |    1105590
  misprediction rate                 |      9.00%
  mpki                               |       9.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        187
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39255080
    num misses                       |     176152
    miss rate                        |      0.45%
    mpki                             |       1.44
  L2 TLB                             |           
    num accesses                     |     176339
    num misses                       |       4565
    miss rate                        |      2.59%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12383
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39255312
    num cache misses                 |     973035
    miss rate                        |      2.48%
    mpki                             |       7.94
  Cache L2                           |           
    num cache accesses               |     998129
    num cache misses                 |     408536
    miss rate                        |     40.93%
    mpki                             |       3.33
  Cache L3                           |           
    num cache accesses               |     421309
    num cache misses                 |      46717
    miss rate                        |     11.09%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46717
  average dram access latency (ns)   |     666.73
  average dram queueing delay        |     613.30
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21961
  num loads from dram cache          |          0
  num loads from remote cache        |          0
