                                     | Core 0    
  Instructions                       |   12592027
  Cycles                             |   21570825
  IPC                                |       0.58
  Time (ns)                          |    8109333
  Idle time (ns)                     |      58790
  Idle time (%)                      |       0.7%
Branch predictor stats               |           
  num correct                        |     104665
  num incorrect                      |      12634
  misprediction rate                 |     10.77%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         18
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2388
    miss rate                        |      0.04%
    mpki                             |       0.19
  L2 TLB                             |           
    num accesses                     |       2406
    num misses                       |       1020
    miss rate                        |     42.39%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1355
    miss rate                        |      0.12%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11308
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12669
    num cache misses                 |      10513
    miss rate                        |     82.98%
    mpki                             |       0.83
  Cache L3                           |           
    num cache accesses               |      10519
    num cache misses                 |        887
    miss rate                        |      8.43%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1770
  average dram access latency (ns)   |      54.78
  average dram queueing delay        |       1.35
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        117
  num loads from dram cache          |          0
  num loads from remote cache        |          0
