                                     | Core 0    
  Instructions                       |     137827
  Cycles                             |     353705
  IPC                                |       0.39
  Time (ns)                          |     132972
  Idle time (ns)                     |      75962
  Idle time (%)                      |      57.1%
Branch predictor stats               |           
  num correct                        |       5703
  num incorrect                      |       1054
  misprediction rate                 |     15.60%
  mpki                               |       7.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         40
    miss rate                        |      0.10%
    mpki                             |       0.29
  L2 TLB                             |           
    num accesses                     |         48
    num misses                       |         16
    miss rate                        |     33.33%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        170
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        824
    miss rate                        |      1.97%
    mpki                             |       5.98
  Cache L2                           |           
    num cache accesses               |       1065
    num cache misses                 |        316
    miss rate                        |     29.67%
    mpki                             |       2.29
  Cache L3                           |           
    num cache accesses               |        387
    num cache misses                 |        265
    miss rate                        |     68.48%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.63
  average dram queueing delay        |       2.20
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
