                                     | Core 0    
  Instructions                       |  280947336
  Cycles                             |  248252782
  IPC                                |       1.13
  Time (ns)                          |   93328114
  Idle time (ns)                     |      50937
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   11821431
  num incorrect                      |     104372
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         85
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345697
    num misses                       |      62924
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      63009
    num misses                       |       8265
    miss rate                        |     13.12%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      70689
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346347
    num cache misses                 |    1025148
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1109759
    num cache misses                 |     601334
    miss rate                        |     54.19%
    mpki                             |       2.14
  Cache L3                           |           
    num cache accesses               |     615256
    num cache misses                 |      30347
    miss rate                        |      4.93%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30347
  average dram access latency (ns)   |      56.39
  average dram queueing delay        |       2.96
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21942
  num loads from dram cache          |          0
  num loads from remote cache        |          0
