                                     | Core 0    
  Instructions                       |     137375
  Cycles                             |     324711
  IPC                                |       0.42
  Time (ns)                          |     122072
  Idle time (ns)                     |      76006
  Idle time (%)                      |      62.3%
Branch predictor stats               |           
  num correct                        |       5657
  num incorrect                      |       1100
  misprediction rate                 |     16.28%
  mpki                               |       8.01
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          9
    miss rate                        |      0.06%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         45
    miss rate                        |      0.11%
    mpki                             |       0.33
  L2 TLB                             |           
    num accesses                     |         54
    num misses                       |         19
    miss rate                        |     35.19%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        176
    miss rate                        |      1.23%
    mpki                             |       1.28
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        833
    miss rate                        |      1.99%
    mpki                             |       6.06
  Cache L2                           |           
    num cache accesses               |       1080
    num cache misses                 |        329
    miss rate                        |     30.46%
    mpki                             |       2.39
  Cache L3                           |           
    num cache accesses               |        400
    num cache misses                 |        265
    miss rate                        |     66.25%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      80.56
  average dram queueing delay        |      27.13
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
