                                     | Core 0    
  Instructions                       |     137606
  Cycles                             |     340405
  IPC                                |       0.40
  Time (ns)                          |     127972
  Idle time (ns)                     |      76036
  Idle time (%)                      |      59.4%
Branch predictor stats               |           
  num correct                        |       5641
  num incorrect                      |       1116
  misprediction rate                 |     16.52%
  mpki                               |       8.11
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         45
    miss rate                        |      0.11%
    mpki                             |       0.33
  L2 TLB                             |           
    num accesses                     |         53
    num misses                       |         17
    miss rate                        |     32.08%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        165
    miss rate                        |      1.15%
    mpki                             |       1.20
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1064
    num cache misses                 |        314
    miss rate                        |     29.51%
    mpki                             |       2.28
  Cache L3                           |           
    num cache accesses               |        385
    num cache misses                 |        265
    miss rate                        |     68.83%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      72.98
  average dram queueing delay        |      19.55
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
