                                     | Core 0    
  Instructions                       |     137375
  Cycles                             |     323647
  IPC                                |       0.42
  Time (ns)                          |     121672
  Idle time (ns)                     |      76010
  Idle time (%)                      |      62.5%
Branch predictor stats               |           
  num correct                        |       5688
  num incorrect                      |       1069
  misprediction rate                 |     15.82%
  mpki                               |       7.78
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         39
    miss rate                        |      0.09%
    mpki                             |       0.28
  L2 TLB                             |           
    num accesses                     |         47
    num misses                       |         19
    miss rate                        |     40.43%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        178
    miss rate                        |      1.24%
    mpki                             |       1.30
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        823
    miss rate                        |      1.97%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1072
    num cache misses                 |        328
    miss rate                        |     30.60%
    mpki                             |       2.39
  Cache L3                           |           
    num cache accesses               |        399
    num cache misses                 |        265
    miss rate                        |     66.42%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      80.92
  average dram queueing delay        |      27.49
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
