                                     | Core 0    
  Instructions                       |     137606
  Cycles                             |     342243
  IPC                                |       0.40
  Time (ns)                          |     128663
  Idle time (ns)                     |      76019
  Idle time (%)                      |      59.1%
Branch predictor stats               |           
  num correct                        |       5651
  num incorrect                      |       1106
  misprediction rate                 |     16.37%
  mpki                               |       8.04
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         44
    miss rate                        |      0.11%
    mpki                             |       0.32
  L2 TLB                             |           
    num accesses                     |         52
    num misses                       |         18
    miss rate                        |     34.62%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        166
    miss rate                        |      1.16%
    mpki                             |       1.21
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1065
    num cache misses                 |        310
    miss rate                        |     29.11%
    mpki                             |       2.25
  Cache L3                           |           
    num cache accesses               |        381
    num cache misses                 |        265
    miss rate                        |     69.55%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      72.50
  average dram queueing delay        |      19.07
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
