                                     | Core 0    
  Instructions                       |     137837
  Cycles                             |     457953
  IPC                                |       0.30
  Time (ns)                          |     172163
  Idle time (ns)                     |      75999
  Idle time (%)                      |      44.1%
Branch predictor stats               |           
  num correct                        |       5644
  num incorrect                      |       1113
  misprediction rate                 |     16.47%
  mpki                               |       8.07
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         48
    miss rate                        |      0.11%
    mpki                             |       0.35
  L2 TLB                             |           
    num accesses                     |         56
    num misses                       |         15
    miss rate                        |     26.79%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        173
    miss rate                        |      1.20%
    mpki                             |       1.26
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        826
    miss rate                        |      1.98%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1070
    num cache misses                 |        313
    miss rate                        |     29.25%
    mpki                             |       2.27
  Cache L3                           |           
    num cache accesses               |        384
    num cache misses                 |        265
    miss rate                        |     69.01%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.82
  average dram queueing delay        |       0.39
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
