                                     | Core 0    
  Instructions                       |    2224203
  Cycles                             |    1758255
  IPC                                |       1.27
  Time (ns)                          |     660998
  Idle time (ns)                     |      40439
  Idle time (%)                      |       6.1%
Branch predictor stats               |           
  num correct                        |     218318
  num incorrect                      |       9284
  misprediction rate                 |      4.08%
  mpki                               |       4.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         12
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |        106
    miss rate                        |      0.01%
    mpki                             |       0.05
  L2 TLB                             |           
    num accesses                     |        118
    num misses                       |         41
    miss rate                        |     34.75%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        393
    miss rate                        |      0.13%
    mpki                             |       0.18
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9616
    miss rate                        |      1.19%
    mpki                             |       4.32
  Cache L2                           |           
    num cache accesses               |      10190
    num cache misses                 |       1909
    miss rate                        |     18.73%
    mpki                             |       0.86
  Cache L3                           |           
    num cache accesses               |       2094
    num cache misses                 |       1847
    miss rate                        |     88.20%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     182.36
  average dram queueing delay        |     128.93
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
