                                     | Core 0    
  Instructions                       |   36712712
  Cycles                             |   32416494
  IPC                                |       1.13
  Time (ns)                          |   12186652
  Idle time (ns)                     |      39848
  Idle time (%)                      |       0.3%
Branch predictor stats               |           
  num correct                        |    6510179
  num incorrect                      |     829887
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |      29977
    miss rate                        |      0.23%
    mpki                             |       0.82
  L2 TLB                             |           
    num accesses                     |      29999
    num misses                       |       1647
    miss rate                        |      5.49%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2600
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136485
    miss rate                        |      1.05%
    mpki                             |       3.72
  Cache L2                           |           
    num cache accesses               |     147476
    num cache misses                 |     103065
    miss rate                        |     69.89%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111456
    num cache misses                 |      57096
    miss rate                        |     51.23%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |     560.97
  average dram queueing delay        |     507.54
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |      14343
  num loads from dram cache          |          0
  num loads from remote cache        |          0
