                                     | Core 0    
  Instructions                       |  280946885
  Cycles                             |  123102176
  IPC                                |       2.28
  Time (ns)                          |   46279014
  Idle time (ns)                     |      42970
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   11820935
  num incorrect                      |     104868
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         75
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345689
    num misses                       |      63008
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      63083
    num misses                       |       9225
    miss rate                        |     14.62%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      71193
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346339
    num cache misses                 |    1025369
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110484
    num cache misses                 |     603881
    miss rate                        |     54.38%
    mpki                             |       2.15
  Cache L3                           |           
    num cache accesses               |     617803
    num cache misses                 |      30348
    miss rate                        |      4.91%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30348
  average dram access latency (ns)   |   20530.76
  average dram queueing delay        |   20477.33
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21941
  num loads from dram cache          |          0
  num loads from remote cache        |          0
