                                     | Core 0    
  Instructions                       |  122506493
  Cycles                             |  121020818
  IPC                                |       1.01
  Time (ns)                          |   45496548
  Idle time (ns)                     |       2155
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11185232
  num incorrect                      |    1105288
  misprediction rate                 |      8.99%
  mpki                               |       9.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        207
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39255080
    num misses                       |     191983
    miss rate                        |      0.49%
    mpki                             |       1.57
  L2 TLB                             |           
    num accesses                     |     192190
    num misses                       |       4715
    miss rate                        |      2.45%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12511
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39255312
    num cache misses                 |     959266
    miss rate                        |      2.44%
    mpki                             |       7.83
  Cache L2                           |           
    num cache accesses               |     984488
    num cache misses                 |     408985
    miss rate                        |     41.54%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     421756
    num cache misses                 |      46717
    miss rate                        |     11.08%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46717
  average dram access latency (ns)   |    3614.38
  average dram queueing delay        |    3560.95
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21972
  num loads from dram cache          |          0
  num loads from remote cache        |          0
