                                     | Core 0    
  Instructions                       |    2224264
  Cycles                             |    1876891
  IPC                                |       1.19
  Time (ns)                          |     705598
  Idle time (ns)                     |      40501
  Idle time (%)                      |       5.7%
Branch predictor stats               |           
  num correct                        |     218389
  num incorrect                      |       9213
  misprediction rate                 |      4.05%
  mpki                               |       4.14
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |         60
    miss rate                        |      0.01%
    mpki                             |       0.03
  L2 TLB                             |           
    num accesses                     |         71
    num misses                       |         41
    miss rate                        |     57.75%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        397
    miss rate                        |      0.13%
    mpki                             |       0.18
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9651
    miss rate                        |      1.20%
    mpki                             |       4.34
  Cache L2                           |           
    num cache accesses               |      10229
    num cache misses                 |       1905
    miss rate                        |     18.62%
    mpki                             |       0.86
  Cache L3                           |           
    num cache accesses               |       2090
    num cache misses                 |       1847
    miss rate                        |     88.37%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     193.19
  average dram queueing delay        |     139.76
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
