                                     | Core 0    
  Instructions                       |  280947347
  Cycles                             |  465006606
  IPC                                |       0.60
  Time (ns)                          |  174814514
  Idle time (ns)                     |      37544
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11820091
  num incorrect                      |     105712
  misprediction rate                 |      0.89%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         81
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345736
    num misses                       |      63271
    miss rate                        |      0.09%
    mpki                             |       0.23
  L2 TLB                             |           
    num accesses                     |      63352
    num misses                       |       8765
    miss rate                        |     13.84%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      70776
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346386
    num cache misses                 |    1025913
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110611
    num cache misses                 |     603010
    miss rate                        |     54.30%
    mpki                             |       2.15
  Cache L3                           |           
    num cache accesses               |     616932
    num cache misses                 |      30284
    miss rate                        |      4.91%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30284
  average dram access latency (ns)   |      54.74
  average dram queueing delay        |       1.31
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21884
  num loads from dram cache          |          0
  num loads from remote cache        |          0
