                                     | Core 0    
  Instructions                       |     137719
  Cycles                             |     418053
  IPC                                |       0.33
  Time (ns)                          |     157163
  Idle time (ns)                     |      76010
  Idle time (%)                      |      48.4%
Branch predictor stats               |           
  num correct                        |       5645
  num incorrect                      |       1112
  misprediction rate                 |     16.46%
  mpki                               |       8.07
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         60
    miss rate                        |      0.14%
    mpki                             |       0.44
  L2 TLB                             |           
    num accesses                     |         67
    num misses                       |         18
    miss rate                        |     26.87%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        173
    miss rate                        |      1.20%
    mpki                             |       1.26
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        832
    miss rate                        |      1.99%
    mpki                             |       6.04
  Cache L2                           |           
    num cache accesses               |       1076
    num cache misses                 |        327
    miss rate                        |     30.39%
    mpki                             |       2.37
  Cache L3                           |           
    num cache accesses               |        398
    num cache misses                 |        265
    miss rate                        |     66.58%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      61.43
  average dram queueing delay        |       8.00
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
