                                     | Core 0    
  Instructions                       |  269871853
  Cycles                             |  283234307
  IPC                                |       0.95
  Time (ns)                          |  106479063
  Idle time (ns)                     |      20658
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30522763
  num incorrect                      |    3246340
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690656
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635961
    num misses                       |      24411
    miss rate                        |      0.04%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |      24417
    num misses                       |      19395
    miss rate                        |     79.43%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690656
    num cache misses                 |       1815
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635961
    num cache misses                 |     430983
    miss rate                        |      0.62%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |     436380
    num cache misses                 |     303102
    miss rate                        |     69.46%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306684
    num cache misses                 |      28310
    miss rate                        |      9.23%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      29984
  average dram access latency (ns)   |     173.08
  average dram queueing delay        |     119.65
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12459
  num loads from dram cache          |          0
  num loads from remote cache        |          0
