                                     | Core 0    
  Instructions                       |     137375
  Cycles                             |     343839
  IPC                                |       0.40
  Time (ns)                          |     129263
  Idle time (ns)                     |      75992
  Idle time (%)                      |      58.8%
Branch predictor stats               |           
  num correct                        |       5655
  num incorrect                      |       1102
  misprediction rate                 |     16.31%
  mpki                               |       8.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |         10
    miss rate                        |      0.07%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         44
    miss rate                        |      0.11%
    mpki                             |       0.32
  L2 TLB                             |           
    num accesses                     |         54
    num misses                       |         18
    miss rate                        |     33.33%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        170
    miss rate                        |      1.18%
    mpki                             |       1.24
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.03
  Cache L2                           |           
    num cache accesses               |       1069
    num cache misses                 |        327
    miss rate                        |     30.59%
    mpki                             |       2.38
  Cache L3                           |           
    num cache accesses               |        398
    num cache misses                 |        265
    miss rate                        |     66.58%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      76.37
  average dram queueing delay        |      22.94
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
