                                     | Core 0    
  Instructions                       |     137606
  Cycles                             |     335617
  IPC                                |       0.41
  Time (ns)                          |     126172
  Idle time (ns)                     |      75992
  Idle time (%)                      |      60.2%
Branch predictor stats               |           
  num correct                        |       5655
  num incorrect                      |       1102
  misprediction rate                 |     16.31%
  mpki                               |       8.01
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         45
    miss rate                        |      0.11%
    mpki                             |       0.33
  L2 TLB                             |           
    num accesses                     |         52
    num misses                       |         19
    miss rate                        |     36.54%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        162
    miss rate                        |      1.13%
    mpki                             |       1.18
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        827
    miss rate                        |      1.98%
    mpki                             |       6.01
  Cache L2                           |           
    num cache accesses               |       1060
    num cache misses                 |        317
    miss rate                        |     29.91%
    mpki                             |       2.30
  Cache L3                           |           
    num cache accesses               |        388
    num cache misses                 |        265
    miss rate                        |     68.30%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      73.77
  average dram queueing delay        |      20.34
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
