                                     | Core 0    
  Instructions                       |     137719
  Cycles                             |     339051
  IPC                                |       0.41
  Time (ns)                          |     127463
  Idle time (ns)                     |      75941
  Idle time (%)                      |      59.6%
Branch predictor stats               |           
  num correct                        |       5692
  num incorrect                      |       1065
  misprediction rate                 |     15.76%
  mpki                               |       7.73
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         42
    miss rate                        |      0.10%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |         50
    num misses                       |         17
    miss rate                        |     34.00%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        163
    miss rate                        |      1.14%
    mpki                             |       1.18
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.01
  Cache L2                           |           
    num cache accesses               |       1062
    num cache misses                 |        324
    miss rate                        |     30.51%
    mpki                             |       2.35
  Cache L3                           |           
    num cache accesses               |        395
    num cache misses                 |        265
    miss rate                        |     67.09%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      66.76
  average dram queueing delay        |      13.33
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
