                                     | Core 0    
  Instructions                       |   12592021
  Cycles                             |   12349627
  IPC                                |       1.02
  Time (ns)                          |    4642717
  Idle time (ns)                     |      58775
  Idle time (%)                      |       1.3%
Branch predictor stats               |           
  num correct                        |     104680
  num incorrect                      |      12619
  misprediction rate                 |     10.76%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         21
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2394
    miss rate                        |      0.04%
    mpki                             |       0.19
  L2 TLB                             |           
    num accesses                     |       2415
    num misses                       |       1023
    miss rate                        |     42.36%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1388
    miss rate                        |      0.13%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11342
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12736
    num cache misses                 |      10579
    miss rate                        |     83.06%
    mpki                             |       0.84
  Cache L3                           |           
    num cache accesses               |      10585
    num cache misses                 |        886
    miss rate                        |      8.37%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1763
  average dram access latency (ns)   |      55.45
  average dram queueing delay        |       2.02
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        116
  num loads from dram cache          |          0
  num loads from remote cache        |          0
