                                     | Core 0    
  Instructions                       |  269872318
  Cycles                             |  670638569
  IPC                                |       0.40
  Time (ns)                          |  252119763
  Idle time (ns)                     |      20646
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30522797
  num incorrect                      |    3246306
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690656
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635961
    num misses                       |      24450
    miss rate                        |      0.04%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |      24456
    num misses                       |      19481
    miss rate                        |     79.66%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690656
    num cache misses                 |       1840
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635961
    num cache misses                 |     430959
    miss rate                        |      0.62%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |     436381
    num cache misses                 |     302991
    miss rate                        |     69.43%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306573
    num cache misses                 |      27546
    miss rate                        |      8.99%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      28218
  average dram access latency (ns)   |     144.38
  average dram queueing delay        |      90.95
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12390
  num loads from dram cache          |          0
  num loads from remote cache        |          0
