                                     | Core 0    
  Instructions                       |  280947290
  Cycles                             |  139145966
  IPC                                |       2.02
  Time (ns)                          |   52310514
  Idle time (ns)                     |      38118
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   11821289
  num incorrect                      |     104514
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         67
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345713
    num misses                       |      63243
    miss rate                        |      0.09%
    mpki                             |       0.23
  L2 TLB                             |           
    num accesses                     |      63310
    num misses                       |       9408
    miss rate                        |     14.86%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      70287
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346363
    num cache misses                 |    1026119
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110328
    num cache misses                 |     600504
    miss rate                        |     54.08%
    mpki                             |       2.14
  Cache L3                           |           
    num cache accesses               |     614426
    num cache misses                 |      30284
    miss rate                        |      4.93%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30285
  average dram access latency (ns)   |   12310.87
  average dram queueing delay        |   12257.44
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21876
  num loads from dram cache          |          0
  num loads from remote cache        |          0
