                                     | Core 0    
  Instructions                       |    1155279
  Cycles                             |    2953810
  IPC                                |       0.39
  Time (ns)                          |    1110455
  Idle time (ns)                     |      41801
  Idle time (%)                      |       3.8%
Branch predictor stats               |           
  num correct                        |     187135
  num incorrect                      |       9223
  misprediction rate                 |      4.70%
  mpki                               |       7.98
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         25
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        112
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |        137
    num misses                       |         45
    miss rate                        |     32.85%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        763
    miss rate                        |      0.43%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        296
    miss rate                        |      0.08%
    mpki                             |       0.26
  Cache L2                           |           
    num cache accesses               |       1070
    num cache misses                 |        819
    miss rate                        |     76.54%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        830
    num cache misses                 |        740
    miss rate                        |     89.16%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |      53.72
  average dram queueing delay        |       0.29
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         70
  num loads from dram cache          |          0
  num loads from remote cache        |          0
