                                     | Core 0    
  Instructions                       |   36712505
  Cycles                             |   28774688
  IPC                                |       1.28
  Time (ns)                          |   10817552
  Idle time (ns)                     |      39934
  Idle time (%)                      |       0.4%
Branch predictor stats               |           
  num correct                        |    6510193
  num incorrect                      |     829873
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       5986
    miss rate                        |      0.05%
    mpki                             |       0.16
  L2 TLB                             |           
    num accesses                     |       6008
    num misses                       |       1684
    miss rate                        |     28.03%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2614
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136090
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147095
    num cache misses                 |     102973
    miss rate                        |     70.00%
    mpki                             |       2.80
  Cache L3                           |           
    num cache accesses               |     111364
    num cache misses                 |      57096
    miss rate                        |     51.27%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |     564.58
  average dram queueing delay        |     511.15
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |      14322
  num loads from dram cache          |          0
  num loads from remote cache        |          0
