                                     | Core 0    
  Instructions                       |     137827
  Cycles                             |     355543
  IPC                                |       0.39
  Time (ns)                          |     133663
  Idle time (ns)                     |      76024
  Idle time (%)                      |      56.9%
Branch predictor stats               |           
  num correct                        |       5674
  num incorrect                      |       1083
  misprediction rate                 |     16.03%
  mpki                               |       7.86
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         38
    miss rate                        |      0.09%
    mpki                             |       0.28
  L2 TLB                             |           
    num accesses                     |         46
    num misses                       |         17
    miss rate                        |     36.96%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        160
    miss rate                        |      1.11%
    mpki                             |       1.16
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        823
    miss rate                        |      1.97%
    mpki                             |       5.97
  Cache L2                           |           
    num cache accesses               |       1054
    num cache misses                 |        315
    miss rate                        |     29.89%
    mpki                             |       2.29
  Cache L3                           |           
    num cache accesses               |        386
    num cache misses                 |        265
    miss rate                        |     68.65%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.62
  average dram queueing delay        |       2.19
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
