                                     | Core 0    
  Instructions                       |     137719
  Cycles                             |     342509
  IPC                                |       0.40
  Time (ns)                          |     128763
  Idle time (ns)                     |      75951
  Idle time (%)                      |      59.0%
Branch predictor stats               |           
  num correct                        |       5660
  num incorrect                      |       1097
  misprediction rate                 |     16.24%
  mpki                               |       7.97
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         45
    miss rate                        |      0.11%
    mpki                             |       0.33
  L2 TLB                             |           
    num accesses                     |         53
    num misses                       |         18
    miss rate                        |     33.96%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        169
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        826
    miss rate                        |      1.98%
    mpki                             |       6.00
  Cache L2                           |           
    num cache accesses               |       1066
    num cache misses                 |        319
    miss rate                        |     29.92%
    mpki                             |       2.32
  Cache L3                           |           
    num cache accesses               |        390
    num cache misses                 |        265
    miss rate                        |     67.95%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      65.26
  average dram queueing delay        |      11.83
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
