                                     | Core 0    
  Instructions                       |  280947340
  Cycles                             |  227989434
  IPC                                |       1.23
  Time (ns)                          |   85710314
  Idle time (ns)                     |      42535
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11820368
  num incorrect                      |     105435
  misprediction rate                 |      0.88%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         75
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345713
    num misses                       |      62740
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      62815
    num misses                       |       9278
    miss rate                        |     14.77%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      70557
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346363
    num cache misses                 |    1025582
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110061
    num cache misses                 |     603471
    miss rate                        |     54.36%
    mpki                             |       2.15
  Cache L3                           |           
    num cache accesses               |     617393
    num cache misses                 |      30284
    miss rate                        |      4.91%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30284
  average dram access latency (ns)   |      56.32
  average dram queueing delay        |       2.89
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21882
  num loads from dram cache          |          0
  num loads from remote cache        |          0
