                                     | Core 0    
  Instructions                       |     137840
  Cycles                             |     531369
  IPC                                |       0.26
  Time (ns)                          |     199763
  Idle time (ns)                     |      75977
  Idle time (%)                      |      38.0%
Branch predictor stats               |           
  num correct                        |       5687
  num incorrect                      |       1070
  misprediction rate                 |     15.84%
  mpki                               |       7.76
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         46
    miss rate                        |      0.11%
    mpki                             |       0.33
  L2 TLB                             |           
    num accesses                     |         53
    num misses                       |         18
    miss rate                        |     33.96%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        173
    miss rate                        |      1.20%
    mpki                             |       1.26
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        826
    miss rate                        |      1.98%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1070
    num cache misses                 |        321
    miss rate                        |     30.00%
    mpki                             |       2.33
  Cache L3                           |           
    num cache accesses               |        392
    num cache misses                 |        265
    miss rate                        |     67.60%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.56
  average dram queueing delay        |       0.14
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
