                                     | Core 0    
  Instructions                       |     137782
  Cycles                             |     339317
  IPC                                |       0.41
  Time (ns)                          |     127563
  Idle time (ns)                     |      75979
  Idle time (%)                      |      59.6%
Branch predictor stats               |           
  num correct                        |       5650
  num incorrect                      |       1107
  misprediction rate                 |     16.38%
  mpki                               |       8.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          6
    miss rate                        |      0.04%
    mpki                             |       0.04
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         51
    miss rate                        |      0.12%
    mpki                             |       0.37
  L2 TLB                             |           
    num accesses                     |         57
    num misses                       |         21
    miss rate                        |     36.84%
    mpki                             |       0.15
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        170
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.01
  Cache L2                           |           
    num cache accesses               |       1069
    num cache misses                 |        319
    miss rate                        |     29.84%
    mpki                             |       2.32
  Cache L3                           |           
    num cache accesses               |        390
    num cache misses                 |        265
    miss rate                        |     67.95%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      58.87
  average dram queueing delay        |       5.44
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
