                                     | Core 0    
  Instructions                       |  122506522
  Cycles                             |  321061064
  IPC                                |       0.38
  Time (ns)                          |  120699648
  Idle time (ns)                     |       2052
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11185215
  num incorrect                      |    1105305
  misprediction rate                 |      8.99%
  mpki                               |       9.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        186
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39255080
    num misses                       |     180101
    miss rate                        |      0.46%
    mpki                             |       1.47
  L2 TLB                             |           
    num accesses                     |     180287
    num misses                       |       4703
    miss rate                        |      2.61%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12389
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39255312
    num cache misses                 |     967779
    miss rate                        |      2.47%
    mpki                             |       7.90
  Cache L2                           |           
    num cache accesses               |     992879
    num cache misses                 |     409027
    miss rate                        |     41.20%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     421799
    num cache misses                 |      46717
    miss rate                        |     11.08%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46717
  average dram access latency (ns)   |     588.44
  average dram queueing delay        |     535.02
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      22044
  num loads from dram cache          |          0
  num loads from remote cache        |          0
