                                     | Core 0    
  Instructions                       |    1155279
  Cycles                             |    2838898
  IPC                                |       0.41
  Time (ns)                          |    1067255
  Idle time (ns)                     |      41739
  Idle time (%)                      |       3.9%
Branch predictor stats               |           
  num correct                        |     187574
  num incorrect                      |       8784
  misprediction rate                 |      4.47%
  mpki                               |       7.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         26
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        102
    miss rate                        |      0.03%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |        128
    num misses                       |         43
    miss rate                        |     33.59%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        765
    miss rate                        |      0.43%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        298
    miss rate                        |      0.08%
    mpki                             |       0.26
  Cache L2                           |           
    num cache accesses               |       1074
    num cache misses                 |        826
    miss rate                        |     76.91%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        837
    num cache misses                 |        741
    miss rate                        |     88.53%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        741
  average dram access latency (ns)   |      53.74
  average dram queueing delay        |       0.31
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         72
  num loads from dram cache          |          0
  num loads from remote cache        |          0
