                                     | Core 0    
  Instructions                       |     137374
  Cycles                             |     329209
  IPC                                |       0.42
  Time (ns)                          |     123763
  Idle time (ns)                     |      76026
  Idle time (%)                      |      61.4%
Branch predictor stats               |           
  num correct                        |       5645
  num incorrect                      |       1112
  misprediction rate                 |     16.46%
  mpki                               |       8.09
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         57
    miss rate                        |      0.14%
    mpki                             |       0.41
  L2 TLB                             |           
    num accesses                     |         65
    num misses                       |         17
    miss rate                        |     26.15%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        171
    miss rate                        |      1.19%
    mpki                             |       1.24
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        822
    miss rate                        |      1.97%
    mpki                             |       5.98
  Cache L2                           |           
    num cache accesses               |       1064
    num cache misses                 |        329
    miss rate                        |     30.92%
    mpki                             |       2.39
  Cache L3                           |           
    num cache accesses               |        400
    num cache misses                 |        265
    miss rate                        |     66.25%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      81.22
  average dram queueing delay        |      27.79
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
