                                     | Core 0    
  Instructions                       |     137375
  Cycles                             |     322317
  IPC                                |       0.43
  Time (ns)                          |     121172
  Idle time (ns)                     |      75965
  Idle time (%)                      |      62.7%
Branch predictor stats               |           
  num correct                        |       5654
  num incorrect                      |       1103
  misprediction rate                 |     16.32%
  mpki                               |       8.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |         10
    miss rate                        |      0.07%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         36
    miss rate                        |      0.09%
    mpki                             |       0.26
  L2 TLB                             |           
    num accesses                     |         46
    num misses                       |         17
    miss rate                        |     36.96%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        173
    miss rate                        |      1.20%
    mpki                             |       1.26
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        824
    miss rate                        |      1.97%
    mpki                             |       6.00
  Cache L2                           |           
    num cache accesses               |       1068
    num cache misses                 |        328
    miss rate                        |     30.71%
    mpki                             |       2.39
  Cache L3                           |           
    num cache accesses               |        399
    num cache misses                 |        265
    miss rate                        |     66.42%
    mpki                             |       1.93
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      80.64
  average dram queueing delay        |      27.21
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
