                                     | Core 0    
  Instructions                       |  269872311
  Cycles                             |  456763929
  IPC                                |       0.59
  Time (ns)                          |  171715763
  Idle time (ns)                     |      20682
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30523173
  num incorrect                      |    3245930
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690656
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635961
    num misses                       |      24410
    miss rate                        |      0.04%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |      24416
    num misses                       |      19468
    miss rate                        |     79.73%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690656
    num cache misses                 |       1809
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635961
    num cache misses                 |     430898
    miss rate                        |      0.62%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |     436289
    num cache misses                 |     302996
    miss rate                        |     69.45%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306578
    num cache misses                 |      28029
    miss rate                        |      9.14%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      29295
  average dram access latency (ns)   |     146.26
  average dram queueing delay        |      92.83
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12454
  num loads from dram cache          |          0
  num loads from remote cache        |          0
