                                     | Core 0    
  Instructions                       |     137811
  Cycles                             |     337987
  IPC                                |       0.41
  Time (ns)                          |     127063
  Idle time (ns)                     |      75969
  Idle time (%)                      |      59.8%
Branch predictor stats               |           
  num correct                        |       5677
  num incorrect                      |       1080
  misprediction rate                 |     15.98%
  mpki                               |       7.84
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         35
    miss rate                        |      0.08%
    mpki                             |       0.25
  L2 TLB                             |           
    num accesses                     |         42
    num misses                       |         18
    miss rate                        |     42.86%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        174
    miss rate                        |      1.21%
    mpki                             |       1.26
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        825
    miss rate                        |      1.97%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1070
    num cache misses                 |        314
    miss rate                        |     29.35%
    mpki                             |       2.28
  Cache L3                           |           
    num cache accesses               |        385
    num cache misses                 |        265
    miss rate                        |     68.83%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      56.47
  average dram queueing delay        |       3.04
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
