                                     | Core 0    
  Instructions                       |  122506486
  Cycles                             |  209741061
  IPC                                |       0.58
  Time (ns)                          |   78850023
  Idle time (ns)                     |       1932
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11181112
  num incorrect                      |    1109403
  misprediction rate                 |      9.03%
  mpki                               |       9.06
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        213
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39254049
    num misses                       |     153352
    miss rate                        |      0.39%
    mpki                             |       1.25
  L2 TLB                             |           
    num accesses                     |     153565
    num misses                       |       4372
    miss rate                        |      2.85%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12085
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39254281
    num cache misses                 |     963131
    miss rate                        |      2.45%
    mpki                             |       7.86
  Cache L2                           |           
    num cache accesses               |     987927
    num cache misses                 |     409753
    miss rate                        |     41.48%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     422514
    num cache misses                 |      46716
    miss rate                        |     11.06%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46716
  average dram access latency (ns)   |     666.43
  average dram queueing delay        |     613.01
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      22055
  num loads from dram cache          |          0
  num loads from remote cache        |          0
