                                     | Core 0    
  Instructions                       |     137839
  Cycles                             |     430579
  IPC                                |       0.32
  Time (ns)                          |     161872
  Idle time (ns)                     |      76003
  Idle time (%)                      |      47.0%
Branch predictor stats               |           
  num correct                        |       5666
  num incorrect                      |       1091
  misprediction rate                 |     16.15%
  mpki                               |       7.92
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          9
    miss rate                        |      0.06%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         42
    miss rate                        |      0.10%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |         51
    num misses                       |         21
    miss rate                        |     41.18%
    mpki                             |       0.15
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        170
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        826
    miss rate                        |      1.98%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1067
    num cache misses                 |        336
    miss rate                        |     31.49%
    mpki                             |       2.44
  Cache L3                           |           
    num cache accesses               |        407
    num cache misses                 |        265
    miss rate                        |     65.11%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.52
  average dram queueing delay        |       0.09
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
