                                     | Core 0    
  Instructions                       |    1154844
  Cycles                             |    1157512
  IPC                                |       1.00
  Time (ns)                          |     435155
  Idle time (ns)                     |      41752
  Idle time (%)                      |       9.6%
Branch predictor stats               |           
  num correct                        |     187569
  num incorrect                      |       8793
  misprediction rate                 |      4.48%
  mpki                               |       7.61
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176018
    num misses                       |         25
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363368
    num misses                       |        112
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |        137
    num misses                       |         44
    miss rate                        |     32.12%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176018
    num cache misses                 |        767
    miss rate                        |      0.44%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363398
    num cache misses                 |        295
    miss rate                        |      0.08%
    mpki                             |       0.26
  Cache L2                           |           
    num cache accesses               |       1073
    num cache misses                 |        819
    miss rate                        |     76.33%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        830
    num cache misses                 |        741
    miss rate                        |     89.28%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        741
  average dram access latency (ns)   |     118.71
  average dram queueing delay        |      65.28
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         71
  num loads from dram cache          |          0
  num loads from remote cache        |          0
